/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~45 ~-1 ~56 ~45 ~-1 ~56 minecraft:light_gray_wool
/fill ~44 ~-1 ~57 ~44 ~-1 ~57 minecraft:black_terracotta
/fill ~45 ~-1 ~57 ~45 ~-1 ~57 minecraft:brown_wool
/fill ~46 ~-1 ~56 ~46 ~-1 ~56 minecraft:yellow_terracotta
/fill ~47 ~-1 ~56 ~47 ~-1 ~56 minecraft:dirt_path
/fill ~46 ~-1 ~57 ~46 ~-1 ~57 minecraft:dirt_path
/fill ~47 ~-1 ~57 ~47 ~-1 ~57 minecraft:yellow_terracotta
/fill ~44 ~-1 ~58 ~45 ~-1 ~59 minecraft:black_wool
/fill ~47 ~-1 ~58 ~47 ~-1 ~58 minecraft:brown_wool
/fill ~46 ~-1 ~59 ~46 ~-1 ~59 minecraft:black_wool
/fill ~47 ~-1 ~59 ~47 ~-1 ~59 minecraft:black_wool
/fill ~41 ~-1 ~60 ~41 ~-1 ~60 minecraft:black_terracotta
/fill ~40 ~-1 ~61 ~40 ~-1 ~61 minecraft:brown_terracotta
/fill ~42 ~-1 ~60 ~42 ~-1 ~60 minecraft:black_wool
/fill ~40 ~-1 ~62 ~40 ~-1 ~62 minecraft:brown_terracotta
/fill ~41 ~-1 ~62 ~41 ~-1 ~62 minecraft:brown_terracotta
/fill ~44 ~-1 ~60 ~44 ~-1 ~60 minecraft:black_wool
/fill ~45 ~-1 ~60 ~45 ~-1 ~60 minecraft:black_wool
/fill ~46 ~-1 ~60 ~47 ~-1 ~61 minecraft:black_wool
/fill ~44 ~-1 ~62 ~44 ~-1 ~62 minecraft:black_wool
/fill ~45 ~-1 ~63 ~45 ~-1 ~63 minecraft:black_wool
/fill ~47 ~-1 ~62 ~47 ~-1 ~62 minecraft:black_wool
/fill ~46 ~-1 ~63 ~46 ~-1 ~63 minecraft:black_wool
/fill ~47 ~-1 ~63 ~47 ~-1 ~63 minecraft:black_wool
/fill ~48 ~-1 ~48 ~55 ~-1 ~55 minecraft:dirt_path
/fill ~48 ~-1 ~48 ~49 ~-1 ~49 minecraft:yellow_terracotta
/fill ~50 ~-1 ~49 ~50 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~50 ~48 ~-1 ~50 minecraft:light_gray_terracotta
/fill ~49 ~-1 ~50 ~49 ~-1 ~50 minecraft:yellow_terracotta
/fill ~50 ~-1 ~50 ~50 ~-1 ~50 minecraft:yellow_terracotta
/fill ~50 ~-1 ~51 ~50 ~-1 ~51 minecraft:yellow_terracotta
/fill ~51 ~-1 ~51 ~51 ~-1 ~51 minecraft:yellow_terracotta
/fill ~52 ~-1 ~49 ~52 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~53 ~-1 ~49 ~53 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~53 ~-1 ~51 ~53 ~-1 ~51 minecraft:yellow_terracotta
/fill ~54 ~-1 ~50 ~55 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~55 ~-1 ~50 ~55 ~-1 ~50 minecraft:pink_terracotta
/fill ~53 ~-1 ~52 ~53 ~-1 ~52 minecraft:yellow_terracotta
/fill ~53 ~-1 ~53 ~53 ~-1 ~53 minecraft:yellow_terracotta
/fill ~54 ~-1 ~52 ~55 ~-1 ~53 minecraft:orange_wool
/fill ~55 ~-1 ~52 ~55 ~-1 ~52 minecraft:yellow_terracotta
/fill ~54 ~-1 ~54 ~54 ~-1 ~54 minecraft:yellow_terracotta
/fill ~55 ~-1 ~54 ~55 ~-1 ~54 minecraft:orange_wool
/fill ~56 ~-1 ~48 ~56 ~-1 ~48 minecraft:dirt_path
/fill ~57 ~-1 ~48 ~57 ~-1 ~48 minecraft:pink_terracotta
/fill ~57 ~-1 ~49 ~57 ~-1 ~49 minecraft:black_terracotta
/fill ~58 ~-1 ~48 ~59 ~-1 ~49 minecraft:pink_terracotta
/fill ~58 ~-1 ~49 ~58 ~-1 ~49 minecraft:black_terracotta
/fill ~59 ~-1 ~49 ~59 ~-1 ~49 minecraft:black_terracotta
/fill ~57 ~-1 ~50 ~57 ~-1 ~50 minecraft:black_terracotta
/fill ~56 ~-1 ~51 ~56 ~-1 ~51 minecraft:magenta_terracotta
/fill ~57 ~-1 ~51 ~57 ~-1 ~51 minecraft:pink_terracotta
/fill ~58 ~-1 ~50 ~58 ~-1 ~50 minecraft:black_wool
/fill ~59 ~-1 ~50 ~59 ~-1 ~50 minecraft:black_terracotta
/fill ~58 ~-1 ~51 ~58 ~-1 ~51 minecraft:warped_hyphae
/fill ~60 ~-1 ~48 ~60 ~-1 ~48 minecraft:pink_terracotta
/fill ~61 ~-1 ~48 ~61 ~-1 ~48 minecraft:pink_terracotta
/fill ~60 ~-1 ~49 ~60 ~-1 ~49 minecraft:black_terracotta
/fill ~61 ~-1 ~49 ~61 ~-1 ~49 minecraft:black_terracotta
/fill ~62 ~-1 ~48 ~63 ~-1 ~49 minecraft:dirt_path
/fill ~62 ~-1 ~49 ~62 ~-1 ~49 minecraft:black_terracotta
/fill ~63 ~-1 ~49 ~63 ~-1 ~49 minecraft:black_terracotta
/fill ~60 ~-1 ~50 ~60 ~-1 ~50 minecraft:black_terracotta
/fill ~61 ~-1 ~50 ~61 ~-1 ~50 minecraft:black_terracotta
/fill ~61 ~-1 ~51 ~61 ~-1 ~51 minecraft:black_wool
/fill ~62 ~-1 ~50 ~63 ~-1 ~51 minecraft:black_terracotta
/fill ~63 ~-1 ~50 ~63 ~-1 ~50 minecraft:black_wool
/fill ~63 ~-1 ~51 ~63 ~-1 ~51 minecraft:brown_terracotta
/fill ~56 ~-1 ~52 ~56 ~-1 ~52 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~52 ~57 ~-1 ~52 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~53 ~56 ~-1 ~53 minecraft:yellow_terracotta
/fill ~57 ~-1 ~53 ~57 ~-1 ~53 minecraft:yellow_terracotta
/fill ~58 ~-1 ~52 ~59 ~-1 ~53 minecraft:magenta_terracotta
/fill ~59 ~-1 ~52 ~59 ~-1 ~52 minecraft:pink_terracotta
/fill ~58 ~-1 ~53 ~58 ~-1 ~53 minecraft:light_gray_terracotta
/fill ~59 ~-1 ~53 ~59 ~-1 ~53 minecraft:orange_wool
/fill ~56 ~-1 ~54 ~57 ~-1 ~55 minecraft:yellow_terracotta
/fill ~56 ~-1 ~54 ~56 ~-1 ~54 minecraft:orange_wool
/fill ~58 ~-1 ~54 ~58 ~-1 ~54 minecraft:yellow_terracotta
/fill ~59 ~-1 ~54 ~59 ~-1 ~54 minecraft:dirt_path
/fill ~58 ~-1 ~55 ~58 ~-1 ~55 minecraft:yellow_terracotta
/fill ~59 ~-1 ~55 ~59 ~-1 ~55 minecraft:yellow_terracotta
/fill ~60 ~-1 ~52 ~61 ~-1 ~53 minecraft:pink_terracotta
/fill ~60 ~-1 ~53 ~60 ~-1 ~53 minecraft:orange_wool
/fill ~61 ~-1 ~53 ~61 ~-1 ~53 minecraft:orange_wool
/fill ~62 ~-1 ~52 ~62 ~-1 ~52 minecraft:pink_terracotta
/fill ~63 ~-1 ~52 ~63 ~-1 ~52 minecraft:magenta_terracotta
/fill ~62 ~-1 ~53 ~62 ~-1 ~53 minecraft:orange_wool
/fill ~63 ~-1 ~53 ~63 ~-1 ~53 minecraft:orange_wool
/fill ~60 ~-1 ~54 ~61 ~-1 ~55 minecraft:dirt_path
/fill ~60 ~-1 ~55 ~60 ~-1 ~55 minecraft:light_gray_terracotta
/fill ~61 ~-1 ~55 ~61 ~-1 ~55 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~54 ~63 ~-1 ~55 minecraft:light_gray_terracotta
/fill ~63 ~-1 ~54 ~63 ~-1 ~54 minecraft:yellow_terracotta
/fill ~48 ~-1 ~56 ~49 ~-1 ~57 minecraft:dirt_path
/fill ~50 ~-1 ~56 ~51 ~-1 ~57 minecraft:dirt_path
/fill ~48 ~-1 ~58 ~48 ~-1 ~58 minecraft:dirt_path
/fill ~49 ~-1 ~58 ~49 ~-1 ~58 minecraft:dirt_path
/fill ~49 ~-1 ~59 ~49 ~-1 ~59 minecraft:brown_wool
/fill ~50 ~-1 ~58 ~51 ~-1 ~59 minecraft:dirt_path
/fill ~52 ~-1 ~56 ~55 ~-1 ~59 minecraft:dirt_path
/fill ~52 ~-1 ~59 ~52 ~-1 ~59 minecraft:yellow_terracotta
/fill ~48 ~-1 ~60 ~49 ~-1 ~61 minecraft:black_wool
/fill ~50 ~-1 ~60 ~50 ~-1 ~60 minecraft:black_terracotta
/fill ~50 ~-1 ~61 ~50 ~-1 ~61 minecraft:black_wool
/fill ~51 ~-1 ~61 ~51 ~-1 ~61 minecraft:black_wool
/fill ~48 ~-1 ~62 ~49 ~-1 ~63 minecraft:black_wool
/fill ~50 ~-1 ~62 ~51 ~-1 ~63 minecraft:black_wool
/fill ~52 ~-1 ~60 ~52 ~-1 ~60 minecraft:brown_wool
/fill ~53 ~-1 ~60 ~53 ~-1 ~60 minecraft:dirt_path
/fill ~52 ~-1 ~61 ~52 ~-1 ~61 minecraft:black_wool
/fill ~53 ~-1 ~61 ~53 ~-1 ~61 minecraft:black_wool
/fill ~54 ~-1 ~60 ~54 ~-1 ~60 minecraft:dirt_path
/fill ~55 ~-1 ~60 ~55 ~-1 ~60 minecraft:dirt_path
/fill ~54 ~-1 ~61 ~54 ~-1 ~61 minecraft:black_wool
/fill ~52 ~-1 ~62 ~53 ~-1 ~63 minecraft:black_wool
/fill ~54 ~-1 ~62 ~55 ~-1 ~63 minecraft:black_wool
/fill ~56 ~-1 ~56 ~59 ~-1 ~59 minecraft:dirt_path
/fill ~56 ~-1 ~56 ~56 ~-1 ~56 minecraft:yellow_terracotta
/fill ~57 ~-1 ~56 ~57 ~-1 ~56 minecraft:yellow_terracotta
/fill ~57 ~-1 ~57 ~57 ~-1 ~57 minecraft:yellow_terracotta
/fill ~58 ~-1 ~56 ~59 ~-1 ~57 minecraft:raw_iron_block
/fill ~60 ~-1 ~56 ~61 ~-1 ~57 minecraft:raw_iron_block
/fill ~62 ~-1 ~56 ~63 ~-1 ~57 minecraft:raw_iron_block
/fill ~60 ~-1 ~58 ~60 ~-1 ~58 minecraft:yellow_terracotta
/fill ~61 ~-1 ~58 ~61 ~-1 ~58 minecraft:yellow_terracotta
/fill ~60 ~-1 ~59 ~60 ~-1 ~59 minecraft:dirt_path
/fill ~61 ~-1 ~59 ~61 ~-1 ~59 minecraft:dirt_path
/fill ~62 ~-1 ~58 ~62 ~-1 ~58 minecraft:light_gray_wool
/fill ~63 ~-1 ~58 ~63 ~-1 ~58 minecraft:light_gray_wool
/fill ~62 ~-1 ~59 ~62 ~-1 ~59 minecraft:dirt_path
/fill ~63 ~-1 ~59 ~63 ~-1 ~59 minecraft:dirt_path
/fill ~56 ~-1 ~60 ~56 ~-1 ~60 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~60 ~57 ~-1 ~60 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~61 ~57 ~-1 ~61 minecraft:brown_terracotta
/fill ~58 ~-1 ~60 ~59 ~-1 ~61 minecraft:light_gray_terracotta
/fill ~58 ~-1 ~61 ~58 ~-1 ~61 minecraft:brown_terracotta
/fill ~59 ~-1 ~61 ~59 ~-1 ~61 minecraft:brown_terracotta
/fill ~56 ~-1 ~62 ~57 ~-1 ~63 minecraft:black_wool
/fill ~58 ~-1 ~62 ~59 ~-1 ~63 minecraft:black_wool
/fill ~60 ~-1 ~60 ~63 ~-1 ~63 minecraft:light_gray_terracotta
/fill ~60 ~-1 ~61 ~60 ~-1 ~61 minecraft:brown_terracotta
/fill ~61 ~-1 ~61 ~61 ~-1 ~61 minecraft:brown_terracotta
/fill ~62 ~-1 ~61 ~62 ~-1 ~61 minecraft:brown_terracotta
/fill ~63 ~-1 ~61 ~63 ~-1 ~61 minecraft:brown_terracotta
/fill ~60 ~-1 ~62 ~61 ~-1 ~63 minecraft:black_wool
/fill ~62 ~-1 ~62 ~63 ~-1 ~63 minecraft:black_wool
/fill ~64 ~-1 ~7 ~64 ~-1 ~7 minecraft:deepslate
/fill ~65 ~-1 ~7 ~65 ~-1 ~7 minecraft:gray_wool
/fill ~66 ~-1 ~7 ~66 ~-1 ~7 minecraft:brown_terracotta
/fill ~64 ~-1 ~8 ~67 ~-1 ~11 minecraft:light_gray_wool
/fill ~65 ~-1 ~8 ~65 ~-1 ~8 minecraft:stone
/fill ~64 ~-1 ~9 ~64 ~-1 ~9 minecraft:cobweb
/fill ~65 ~-1 ~9 ~65 ~-1 ~9 minecraft:white_terracotta
/fill ~66 ~-1 ~8 ~66 ~-1 ~8 minecraft:stone
/fill ~67 ~-1 ~8 ~67 ~-1 ~8 minecraft:gray_wool
/fill ~64 ~-1 ~10 ~65 ~-1 ~11 minecraft:diorite
/fill ~66 ~-1 ~10 ~67 ~-1 ~11 minecraft:diorite
/fill ~67 ~-1 ~10 ~67 ~-1 ~10 minecraft:cobweb
/fill ~68 ~-1 ~9 ~68 ~-1 ~9 minecraft:light_gray_wool
/fill ~68 ~-1 ~10 ~69 ~-1 ~11 minecraft:diorite
/fill ~68 ~-1 ~10 ~68 ~-1 ~10 minecraft:birch_planks
/fill ~69 ~-1 ~10 ~69 ~-1 ~10 minecraft:light_gray_terracotta
/fill ~70 ~-1 ~11 ~70 ~-1 ~11 minecraft:stone
/fill ~64 ~-1 ~12 ~64 ~-1 ~12 minecraft:white_terracotta
/fill ~65 ~-1 ~12 ~65 ~-1 ~12 minecraft:birch_planks
/fill ~64 ~-1 ~13 ~64 ~-1 ~13 minecraft:light_gray_wool
/fill ~65 ~-1 ~13 ~65 ~-1 ~13 minecraft:raw_iron_block
/fill ~66 ~-1 ~12 ~67 ~-1 ~13 minecraft:diorite
/fill ~66 ~-1 ~13 ~66 ~-1 ~13 minecraft:raw_iron_block
/fill ~67 ~-1 ~13 ~67 ~-1 ~13 minecraft:raw_iron_block
/fill ~64 ~-1 ~14 ~65 ~-1 ~15 minecraft:oak_planks
/fill ~65 ~-1 ~14 ~65 ~-1 ~14 minecraft:dirt_path
/fill ~66 ~-1 ~14 ~67 ~-1 ~15 minecraft:dirt_path
/fill ~68 ~-1 ~12 ~71 ~-1 ~15 minecraft:diorite
/fill ~69 ~-1 ~12 ~69 ~-1 ~12 minecraft:white_wool
/fill ~68 ~-1 ~13 ~68 ~-1 ~13 minecraft:white_terracotta
/fill ~69 ~-1 ~13 ~69 ~-1 ~13 minecraft:birch_planks
/fill ~70 ~-1 ~12 ~71 ~-1 ~13 minecraft:cobweb
/fill ~71 ~-1 ~12 ~71 ~-1 ~12 minecraft:green_terracotta
/fill ~70 ~-1 ~13 ~70 ~-1 ~13 minecraft:birch_planks
/fill ~71 ~-1 ~13 ~71 ~-1 ~13 minecraft:oak_planks
/fill ~68 ~-1 ~14 ~69 ~-1 ~15 minecraft:dirt_path
/fill ~70 ~-1 ~14 ~71 ~-1 ~15 minecraft:iron_block
/fill ~71 ~-1 ~14 ~71 ~-1 ~14 minecraft:raw_iron_block
/fill ~70 ~-1 ~15 ~70 ~-1 ~15 minecraft:oak_planks
/fill ~71 ~-1 ~15 ~71 ~-1 ~15 minecraft:dirt_path
/fill ~72 ~-1 ~13 ~72 ~-1 ~13 minecraft:deepslate
/fill ~73 ~-1 ~13 ~73 ~-1 ~13 minecraft:brown_wool
/fill ~72 ~-1 ~14 ~73 ~-1 ~15 minecraft:raw_iron_block
/fill ~73 ~-1 ~14 ~73 ~-1 ~14 minecraft:dirt_path
/fill ~72 ~-1 ~15 ~72 ~-1 ~15 minecraft:light_gray_wool
/fill ~73 ~-1 ~15 ~73 ~-1 ~15 minecraft:iron_block
/fill ~74 ~-1 ~14 ~74 ~-1 ~14 minecraft:cyan_terracotta
/fill ~74 ~-1 ~15 ~74 ~-1 ~15 minecraft:light_gray_wool
/fill ~75 ~-1 ~15 ~75 ~-1 ~15 minecraft:dirt_path
/fill ~76 ~-1 ~15 ~76 ~-1 ~15 minecraft:deepslate
/fill ~88 ~-1 ~0 ~88 ~-1 ~0 minecraft:brown_terracotta
/fill ~89 ~-1 ~0 ~89 ~-1 ~0 minecraft:gray_wool
/fill ~89 ~-1 ~1 ~89 ~-1 ~1 minecraft:gray_wool
/fill ~90 ~-1 ~0 ~91 ~-1 ~1 minecraft:gray_wool
/fill ~90 ~-1 ~0 ~90 ~-1 ~0 minecraft:cyan_terracotta
/fill ~91 ~-1 ~0 ~91 ~-1 ~0 minecraft:light_gray_wool
/fill ~90 ~-1 ~2 ~90 ~-1 ~2 minecraft:brown_terracotta
/fill ~91 ~-1 ~2 ~91 ~-1 ~2 minecraft:gray_wool
/fill ~90 ~-1 ~3 ~90 ~-1 ~3 minecraft:brown_terracotta
/fill ~91 ~-1 ~3 ~91 ~-1 ~3 minecraft:gray_wool
/fill ~92 ~-1 ~0 ~95 ~-1 ~3 minecraft:gray_wool
/fill ~92 ~-1 ~0 ~93 ~-1 ~1 minecraft:iron_block
/fill ~93 ~-1 ~0 ~93 ~-1 ~0 minecraft:cobweb
/fill ~92 ~-1 ~1 ~92 ~-1 ~1 minecraft:cyan_terracotta
/fill ~93 ~-1 ~1 ~93 ~-1 ~1 minecraft:deepslate
/fill ~94 ~-1 ~0 ~95 ~-1 ~1 minecraft:diorite
/fill ~94 ~-1 ~1 ~94 ~-1 ~1 minecraft:light_gray_terracotta
/fill ~95 ~-1 ~1 ~95 ~-1 ~1 minecraft:iron_block
/fill ~95 ~-1 ~2 ~95 ~-1 ~2 minecraft:cyan_terracotta
/fill ~91 ~-1 ~4 ~91 ~-1 ~4 minecraft:brown_terracotta
/fill ~92 ~-1 ~4 ~93 ~-1 ~5 minecraft:gray_wool
/fill ~94 ~-1 ~4 ~95 ~-1 ~5 minecraft:gray_wool
/fill ~94 ~-1 ~6 ~94 ~-1 ~6 minecraft:gray_wool
/fill ~95 ~-1 ~6 ~95 ~-1 ~6 minecraft:gray_wool
/fill ~95 ~-1 ~7 ~95 ~-1 ~7 minecraft:brown_terracotta
/fill ~64 ~-1 ~16 ~65 ~-1 ~17 minecraft:dirt_path
/fill ~65 ~-1 ~16 ~65 ~-1 ~16 minecraft:spruce_planks
/fill ~65 ~-1 ~17 ~65 ~-1 ~17 minecraft:spruce_planks
/fill ~66 ~-1 ~16 ~66 ~-1 ~16 minecraft:oak_planks
/fill ~67 ~-1 ~16 ~67 ~-1 ~16 minecraft:dirt_path
/fill ~66 ~-1 ~17 ~66 ~-1 ~17 minecraft:oak_planks
/fill ~67 ~-1 ~17 ~67 ~-1 ~17 minecraft:dirt_path
/fill ~64 ~-1 ~18 ~64 ~-1 ~18 minecraft:dirt_path
/fill ~65 ~-1 ~18 ~65 ~-1 ~18 minecraft:dirt_path
/fill ~64 ~-1 ~19 ~64 ~-1 ~19 minecraft:raw_iron_block
/fill ~65 ~-1 ~19 ~65 ~-1 ~19 minecraft:raw_iron_block
/fill ~66 ~-1 ~18 ~66 ~-1 ~18 minecraft:light_gray_wool
/fill ~67 ~-1 ~18 ~67 ~-1 ~18 minecraft:dirt_path
/fill ~66 ~-1 ~19 ~66 ~-1 ~19 minecraft:light_gray_wool
/fill ~67 ~-1 ~19 ~67 ~-1 ~19 minecraft:dirt_path
/fill ~68 ~-1 ~16 ~69 ~-1 ~17 minecraft:dirt_path
/fill ~69 ~-1 ~16 ~69 ~-1 ~16 minecraft:oak_planks
/fill ~70 ~-1 ~16 ~71 ~-1 ~17 minecraft:dirt_path
/fill ~70 ~-1 ~16 ~70 ~-1 ~16 minecraft:oak_planks
/fill ~68 ~-1 ~18 ~68 ~-1 ~18 minecraft:dirt_path
/fill ~69 ~-1 ~18 ~69 ~-1 ~18 minecraft:light_gray_wool
/fill ~68 ~-1 ~19 ~68 ~-1 ~19 minecraft:light_gray_wool
/fill ~69 ~-1 ~19 ~69 ~-1 ~19 minecraft:light_gray_wool
/fill ~70 ~-1 ~18 ~70 ~-1 ~18 minecraft:light_gray_wool
/fill ~71 ~-1 ~18 ~71 ~-1 ~18 minecraft:light_gray_wool
/fill ~70 ~-1 ~19 ~70 ~-1 ~19 minecraft:light_gray_wool
/fill ~71 ~-1 ~19 ~71 ~-1 ~19 minecraft:raw_iron_block
/fill ~64 ~-1 ~20 ~65 ~-1 ~21 minecraft:light_gray_wool
/fill ~66 ~-1 ~20 ~66 ~-1 ~20 minecraft:light_gray_wool
/fill ~67 ~-1 ~20 ~67 ~-1 ~20 minecraft:raw_iron_block
/fill ~66 ~-1 ~21 ~66 ~-1 ~21 minecraft:light_gray_wool
/fill ~67 ~-1 ~21 ~67 ~-1 ~21 minecraft:light_gray_wool
/fill ~64 ~-1 ~22 ~65 ~-1 ~23 minecraft:raw_iron_block
/fill ~64 ~-1 ~22 ~64 ~-1 ~22 minecraft:light_gray_wool
/fill ~66 ~-1 ~22 ~67 ~-1 ~23 minecraft:raw_iron_block
/fill ~68 ~-1 ~20 ~68 ~-1 ~20 minecraft:light_gray_wool
/fill ~69 ~-1 ~20 ~69 ~-1 ~20 minecraft:light_gray_wool
/fill ~68 ~-1 ~21 ~68 ~-1 ~21 minecraft:light_gray_wool
/fill ~69 ~-1 ~21 ~69 ~-1 ~21 minecraft:raw_iron_block
/fill ~70 ~-1 ~20 ~70 ~-1 ~20 minecraft:raw_iron_block
/fill ~71 ~-1 ~20 ~71 ~-1 ~20 minecraft:light_gray_wool
/fill ~70 ~-1 ~21 ~70 ~-1 ~21 minecraft:light_gray_wool
/fill ~71 ~-1 ~21 ~71 ~-1 ~21 minecraft:light_gray_wool
/fill ~68 ~-1 ~22 ~69 ~-1 ~23 minecraft:raw_iron_block
/fill ~70 ~-1 ~22 ~71 ~-1 ~23 minecraft:raw_iron_block
/fill ~72 ~-1 ~16 ~73 ~-1 ~17 minecraft:light_gray_wool
/fill ~72 ~-1 ~16 ~72 ~-1 ~16 minecraft:dirt_path
/fill ~73 ~-1 ~16 ~73 ~-1 ~16 minecraft:light_gray_terracotta
/fill ~74 ~-1 ~16 ~75 ~-1 ~17 minecraft:light_gray_wool
/fill ~74 ~-1 ~17 ~74 ~-1 ~17 minecraft:iron_block
/fill ~72 ~-1 ~18 ~72 ~-1 ~18 minecraft:raw_iron_block
/fill ~73 ~-1 ~18 ~73 ~-1 ~18 minecraft:light_gray_wool
/fill ~72 ~-1 ~19 ~72 ~-1 ~19 minecraft:iron_block
/fill ~73 ~-1 ~19 ~73 ~-1 ~19 minecraft:light_gray_wool
/fill ~74 ~-1 ~18 ~74 ~-1 ~18 minecraft:light_gray_wool
/fill ~75 ~-1 ~18 ~75 ~-1 ~18 minecraft:light_gray_terracotta
/fill ~74 ~-1 ~19 ~74 ~-1 ~19 minecraft:iron_block
/fill ~75 ~-1 ~19 ~75 ~-1 ~19 minecraft:raw_iron_block
/fill ~76 ~-1 ~16 ~76 ~-1 ~16 minecraft:light_gray_wool
/fill ~77 ~-1 ~16 ~77 ~-1 ~16 minecraft:oak_planks
/fill ~76 ~-1 ~17 ~76 ~-1 ~17 minecraft:dirt_path
/fill ~77 ~-1 ~17 ~77 ~-1 ~17 minecraft:light_gray_wool
/fill ~78 ~-1 ~16 ~78 ~-1 ~16 minecraft:cyan_terracotta
/fill ~78 ~-1 ~17 ~78 ~-1 ~17 minecraft:light_gray_wool
/fill ~79 ~-1 ~17 ~79 ~-1 ~17 minecraft:oak_planks
/fill ~76 ~-1 ~18 ~77 ~-1 ~19 minecraft:dirt_path
/fill ~76 ~-1 ~18 ~76 ~-1 ~18 minecraft:light_gray_terracotta
/fill ~76 ~-1 ~19 ~76 ~-1 ~19 minecraft:iron_block
/fill ~78 ~-1 ~18 ~79 ~-1 ~19 minecraft:dirt_path
/fill ~79 ~-1 ~18 ~79 ~-1 ~18 minecraft:light_gray_wool
/fill ~79 ~-1 ~19 ~79 ~-1 ~19 minecraft:oak_planks
/fill ~72 ~-1 ~20 ~75 ~-1 ~23 minecraft:raw_iron_block
/fill ~72 ~-1 ~20 ~72 ~-1 ~20 minecraft:light_gray_wool
/fill ~73 ~-1 ~20 ~73 ~-1 ~20 minecraft:light_gray_wool
/fill ~76 ~-1 ~20 ~79 ~-1 ~23 minecraft:raw_iron_block
/fill ~77 ~-1 ~20 ~77 ~-1 ~20 minecraft:light_gray_wool
/fill ~77 ~-1 ~21 ~77 ~-1 ~21 minecraft:light_gray_wool
/fill ~79 ~-1 ~20 ~79 ~-1 ~20 minecraft:light_gray_wool
/fill ~79 ~-1 ~21 ~79 ~-1 ~21 minecraft:iron_block
/fill ~77 ~-1 ~22 ~77 ~-1 ~22 minecraft:light_gray_wool
/fill ~79 ~-1 ~22 ~79 ~-1 ~22 minecraft:light_gray_terracotta
/fill ~78 ~-1 ~23 ~78 ~-1 ~23 minecraft:light_gray_wool
/fill ~79 ~-1 ~23 ~79 ~-1 ~23 minecraft:magenta_terracotta
/fill ~64 ~-1 ~24 ~71 ~-1 ~31 minecraft:raw_iron_block
/fill ~68 ~-1 ~26 ~68 ~-1 ~26 minecraft:white_terracotta
/fill ~69 ~-1 ~26 ~69 ~-1 ~26 minecraft:white_terracotta
/fill ~70 ~-1 ~26 ~70 ~-1 ~26 minecraft:white_terracotta
/fill ~71 ~-1 ~26 ~71 ~-1 ~26 minecraft:white_terracotta
/fill ~64 ~-1 ~29 ~64 ~-1 ~29 minecraft:yellow_terracotta
/fill ~65 ~-1 ~29 ~65 ~-1 ~29 minecraft:yellow_terracotta
/fill ~66 ~-1 ~29 ~66 ~-1 ~29 minecraft:magenta_terracotta
/fill ~67 ~-1 ~29 ~67 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~64 ~-1 ~30 ~65 ~-1 ~31 minecraft:dirt_path
/fill ~66 ~-1 ~30 ~67 ~-1 ~31 minecraft:dirt_path
/fill ~68 ~-1 ~29 ~68 ~-1 ~29 minecraft:dirt_path
/fill ~69 ~-1 ~29 ~69 ~-1 ~29 minecraft:dirt_path
/fill ~70 ~-1 ~28 ~71 ~-1 ~29 minecraft:light_gray_wool
/fill ~70 ~-1 ~29 ~70 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~71 ~-1 ~29 ~71 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~68 ~-1 ~30 ~69 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~70 ~-1 ~30 ~71 ~-1 ~31 minecraft:magenta_terracotta
/fill ~71 ~-1 ~30 ~71 ~-1 ~30 minecraft:light_gray_wool
/fill ~72 ~-1 ~24 ~79 ~-1 ~31 minecraft:raw_iron_block
/fill ~75 ~-1 ~24 ~75 ~-1 ~24 minecraft:white_terracotta
/fill ~74 ~-1 ~25 ~74 ~-1 ~25 minecraft:white_terracotta
/fill ~75 ~-1 ~25 ~75 ~-1 ~25 minecraft:white_terracotta
/fill ~72 ~-1 ~26 ~72 ~-1 ~26 minecraft:white_terracotta
/fill ~73 ~-1 ~26 ~73 ~-1 ~26 minecraft:white_terracotta
/fill ~74 ~-1 ~26 ~75 ~-1 ~27 minecraft:white_terracotta
/fill ~76 ~-1 ~25 ~76 ~-1 ~25 minecraft:white_terracotta
/fill ~77 ~-1 ~25 ~77 ~-1 ~25 minecraft:white_terracotta
/fill ~79 ~-1 ~24 ~79 ~-1 ~24 minecraft:light_gray_wool
/fill ~78 ~-1 ~25 ~78 ~-1 ~25 minecraft:white_terracotta
/fill ~76 ~-1 ~26 ~77 ~-1 ~27 minecraft:white_terracotta
/fill ~78 ~-1 ~26 ~79 ~-1 ~27 minecraft:white_terracotta
/fill ~72 ~-1 ~28 ~73 ~-1 ~29 minecraft:light_gray_wool
/fill ~72 ~-1 ~29 ~72 ~-1 ~29 minecraft:light_gray_terracotta
