/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~100 ~-1 ~62 ~100 ~-1 ~62 minecraft:white_terracotta
/fill ~116 ~-1 ~63 ~116 ~-1 ~63 minecraft:white_terracotta
/fill ~41 ~-1 ~64 ~41 ~-1 ~64 minecraft:white_terracotta
/fill ~84 ~-1 ~63 ~84 ~-1 ~64 minecraft:white_terracotta
/fill ~111 ~-1 ~64 ~111 ~-1 ~64 minecraft:white_terracotta
/fill ~115 ~-1 ~64 ~115 ~-1 ~64 minecraft:white_terracotta
/fill ~40 ~-1 ~65 ~40 ~-1 ~65 minecraft:white_terracotta
/fill ~85 ~-1 ~65 ~85 ~-1 ~65 minecraft:white_terracotta
/fill ~100 ~-1 ~63 ~101 ~-1 ~65 minecraft:white_terracotta
/fill ~113 ~-1 ~65 ~115 ~-1 ~65 minecraft:white_terracotta
/fill ~39 ~-1 ~66 ~39 ~-1 ~66 minecraft:white_terracotta
/fill ~103 ~-1 ~66 ~103 ~-1 ~66 minecraft:white_terracotta
/fill ~113 ~-1 ~66 ~114 ~-1 ~66 minecraft:white_terracotta
/fill ~38 ~-1 ~67 ~38 ~-1 ~67 minecraft:white_terracotta
/fill ~86 ~-1 ~68 ~86 ~-1 ~68 minecraft:white_terracotta
/fill ~102 ~-1 ~67 ~102 ~-1 ~68 minecraft:white_terracotta
/fill ~112 ~-1 ~67 ~113 ~-1 ~68 minecraft:white_terracotta
/fill ~36 ~-1 ~69 ~36 ~-1 ~69 minecraft:white_terracotta
/fill ~87 ~-1 ~70 ~87 ~-1 ~70 minecraft:white_terracotta
/fill ~111 ~-1 ~69 ~112 ~-1 ~70 minecraft:white_terracotta
/fill ~35 ~-1 ~71 ~35 ~-1 ~71 minecraft:white_terracotta
/fill ~9 ~-1 ~72 ~10 ~-1 ~72 minecraft:white_terracotta
/fill ~19 ~-1 ~72 ~24 ~-1 ~72 minecraft:white_terracotta
/fill ~111 ~-1 ~71 ~111 ~-1 ~72 minecraft:white_terracotta
/fill ~27 ~-1 ~73 ~31 ~-1 ~73 minecraft:white_terracotta
/fill ~88 ~-1 ~72 ~88 ~-1 ~73 minecraft:white_terracotta
/fill ~7 ~-1 ~73 ~7 ~-1 ~74 minecraft:white_terracotta
/fill ~89 ~-1 ~74 ~89 ~-1 ~74 minecraft:white_terracotta
/fill ~6 ~-1 ~75 ~6 ~-1 ~76 minecraft:white_terracotta
/fill ~17 ~-1 ~76 ~20 ~-1 ~76 minecraft:white_terracotta
/fill ~16 ~-1 ~77 ~25 ~-1 ~77 minecraft:white_terracotta
/fill ~7 ~-1 ~77 ~7 ~-1 ~78 minecraft:white_terracotta
/fill ~27 ~-1 ~77 ~27 ~-1 ~78 minecraft:white_terracotta
/fill ~90 ~-1 ~77 ~90 ~-1 ~78 minecraft:white_terracotta
/fill ~18 ~-1 ~79 ~18 ~-1 ~79 minecraft:white_terracotta
/fill ~91 ~-1 ~79 ~91 ~-1 ~79 minecraft:white_terracotta
/fill ~9 ~-1 ~79 ~9 ~-1 ~80 minecraft:white_terracotta
/fill ~26 ~-1 ~80 ~26 ~-1 ~80 minecraft:white_terracotta
/fill ~10 ~-1 ~81 ~10 ~-1 ~81 minecraft:white_terracotta
/fill ~22 ~-1 ~82 ~22 ~-1 ~82 minecraft:white_terracotta
/fill ~93 ~-1 ~82 ~93 ~-1 ~82 minecraft:white_terracotta
/fill ~110 ~-1 ~73 ~111 ~-1 ~82 minecraft:white_terracotta
/fill ~13 ~-1 ~82 ~13 ~-1 ~83 minecraft:white_terracotta
/fill ~95 ~-1 ~83 ~95 ~-1 ~83 minecraft:white_terracotta
/fill ~103 ~-1 ~69 ~103 ~-1 ~83 minecraft:white_terracotta
/fill ~15 ~-1 ~84 ~15 ~-1 ~84 minecraft:white_terracotta
/fill ~98 ~-1 ~84 ~102 ~-1 ~84 minecraft:white_terracotta
/fill ~96 ~-1 ~84 ~96 ~-1 ~85 minecraft:white_terracotta
/fill ~99 ~-1 ~85 ~99 ~-1 ~85 minecraft:white_terracotta
/fill ~17 ~-1 ~85 ~17 ~-1 ~86 minecraft:white_terracotta
/fill ~110 ~-1 ~83 ~110 ~-1 ~86 minecraft:white_terracotta
/fill ~18 ~-1 ~87 ~18 ~-1 ~87 minecraft:white_terracotta
/fill ~109 ~-1 ~88 ~109 ~-1 ~88 minecraft:white_terracotta
/fill ~108 ~-1 ~89 ~108 ~-1 ~89 minecraft:white_terracotta
/fill ~99 ~-1 ~90 ~99 ~-1 ~90 minecraft:white_terracotta
/fill ~106 ~-1 ~90 ~107 ~-1 ~90 minecraft:white_terracotta
/fill ~96 ~-1 ~91 ~104 ~-1 ~91 minecraft:white_terracotta
/fill ~18 ~-1 ~90 ~18 ~-1 ~92 minecraft:white_terracotta
/fill ~96 ~-1 ~92 ~96 ~-1 ~92 minecraft:white_terracotta
/fill ~19 ~-1 ~93 ~19 ~-1 ~93 minecraft:white_terracotta
/fill ~20 ~-1 ~94 ~21 ~-1 ~94 minecraft:white_terracotta
/fill ~97 ~-1 ~93 ~97 ~-1 ~94 minecraft:white_terracotta
/fill ~24 ~-1 ~95 ~25 ~-1 ~95 minecraft:white_terracotta
/fill ~31 ~-1 ~96 ~31 ~-1 ~96 minecraft:white_terracotta
/fill ~32 ~-1 ~97 ~32 ~-1 ~97 minecraft:white_terracotta
/fill ~40 ~-1 ~97 ~40 ~-1 ~97 minecraft:white_terracotta
/fill ~98 ~-1 ~96 ~98 ~-1 ~97 minecraft:white_terracotta
/fill ~48 ~-1 ~98 ~50 ~-1 ~98 minecraft:white_terracotta
/fill ~24 ~-1 ~99 ~25 ~-1 ~99 minecraft:white_terracotta
/fill ~30 ~-1 ~99 ~30 ~-1 ~99 minecraft:white_terracotta
/fill ~38 ~-1 ~99 ~39 ~-1 ~99 minecraft:white_terracotta
/fill ~56 ~-1 ~99 ~57 ~-1 ~99 minecraft:white_terracotta
/fill ~38 ~-1 ~100 ~38 ~-1 ~100 minecraft:white_terracotta
/fill ~60 ~-1 ~100 ~60 ~-1 ~100 minecraft:white_terracotta
/fill ~26 ~-1 ~101 ~26 ~-1 ~101 minecraft:white_terracotta
/fill ~36 ~-1 ~101 ~37 ~-1 ~101 minecraft:white_terracotta
/fill ~68 ~-1 ~101 ~74 ~-1 ~101 minecraft:white_terracotta
/fill ~99 ~-1 ~98 ~99 ~-1 ~101 minecraft:white_terracotta
/fill ~27 ~-1 ~102 ~27 ~-1 ~102 minecraft:white_terracotta
/fill ~36 ~-1 ~102 ~36 ~-1 ~102 minecraft:white_terracotta
/fill ~59 ~-1 ~102 ~59 ~-1 ~102 minecraft:white_terracotta
/fill ~61 ~-1 ~101 ~61 ~-1 ~102 minecraft:white_terracotta
/fill ~67 ~-1 ~102 ~67 ~-1 ~102 minecraft:white_terracotta
/fill ~79 ~-1 ~102 ~83 ~-1 ~102 minecraft:white_terracotta
/fill ~26 ~-1 ~103 ~26 ~-1 ~103 minecraft:white_terracotta
/fill ~34 ~-1 ~103 ~35 ~-1 ~103 minecraft:white_terracotta
/fill ~58 ~-1 ~103 ~58 ~-1 ~103 minecraft:white_terracotta
/fill ~66 ~-1 ~103 ~66 ~-1 ~103 minecraft:white_terracotta
/fill ~88 ~-1 ~103 ~91 ~-1 ~103 minecraft:white_terracotta
/fill ~97 ~-1 ~103 ~97 ~-1 ~103 minecraft:white_terracotta
/fill ~57 ~-1 ~104 ~57 ~-1 ~104 minecraft:white_terracotta
/fill ~65 ~-1 ~104 ~65 ~-1 ~104 minecraft:white_terracotta
/fill ~34 ~-1 ~104 ~34 ~-1 ~105 minecraft:white_terracotta
/fill ~51 ~-1 ~105 ~51 ~-1 ~105 minecraft:white_terracotta
/fill ~56 ~-1 ~105 ~56 ~-1 ~105 minecraft:white_terracotta
/fill ~63 ~-1 ~105 ~64 ~-1 ~105 minecraft:white_terracotta
/fill ~33 ~-1 ~106 ~33 ~-1 ~106 minecraft:white_terracotta
/fill ~47 ~-1 ~106 ~47 ~-1 ~106 minecraft:white_terracotta
/fill ~52 ~-1 ~106 ~52 ~-1 ~106 minecraft:white_terracotta
/fill ~19 ~-1 ~103 ~19 ~-1 ~107 minecraft:white_terracotta
/fill ~32 ~-1 ~107 ~32 ~-1 ~107 minecraft:white_terracotta
/fill ~54 ~-1 ~107 ~54 ~-1 ~107 minecraft:white_terracotta
/fill ~63 ~-1 ~107 ~63 ~-1 ~107 minecraft:white_terracotta
/fill ~20 ~-1 ~108 ~21 ~-1 ~108 minecraft:white_terracotta
/fill ~55 ~-1 ~108 ~55 ~-1 ~108 minecraft:white_terracotta
/fill ~20 ~-1 ~109 ~20 ~-1 ~109 minecraft:white_terracotta
/fill ~31 ~-1 ~109 ~31 ~-1 ~109 minecraft:white_terracotta
/fill ~46 ~-1 ~108 ~46 ~-1 ~109 minecraft:white_terracotta
/fill ~60 ~-1 ~109 ~60 ~-1 ~109 minecraft:white_terracotta
/fill ~62 ~-1 ~108 ~62 ~-1 ~109 minecraft:white_terracotta
/fill ~29 ~-1 ~110 ~30 ~-1 ~110 minecraft:white_terracotta
/fill ~46 ~-1 ~110 ~47 ~-1 ~110 minecraft:white_terracotta
/fill ~61 ~-1 ~110 ~61 ~-1 ~110 minecraft:white_terracotta
/fill ~21 ~-1 ~110 ~21 ~-1 ~111 minecraft:white_terracotta
/fill ~46 ~-1 ~111 ~46 ~-1 ~111 minecraft:white_terracotta
/fill ~22 ~-1 ~112 ~22 ~-1 ~112 minecraft:white_terracotta
/fill ~58 ~-1 ~112 ~58 ~-1 ~112 minecraft:white_terracotta
/fill ~60 ~-1 ~111 ~60 ~-1 ~112 minecraft:white_terracotta
/fill ~23 ~-1 ~113 ~24 ~-1 ~113 minecraft:white_terracotta
/fill ~28 ~-1 ~112 ~28 ~-1 ~113 minecraft:white_terracotta
/fill ~59 ~-1 ~113 ~59 ~-1 ~113 minecraft:white_terracotta
/fill ~47 ~-1 ~113 ~47 ~-1 ~114 minecraft:white_terracotta
/fill ~58 ~-1 ~114 ~58 ~-1 ~115 minecraft:white_terracotta
/fill ~57 ~-1 ~116 ~57 ~-1 ~116 minecraft:white_terracotta
/fill ~49 ~-1 ~117 ~49 ~-1 ~117 minecraft:white_terracotta
/fill ~51 ~-1 ~119 ~54 ~-1 ~119 minecraft:white_terracotta
/fill ~79 ~-1 ~3 ~79 ~-1 ~3 minecraft:raw_iron_block
/fill ~76 ~-1 ~23 ~76 ~-1 ~23 minecraft:raw_iron_block
/fill ~60 ~-1 ~29 ~60 ~-1 ~29 minecraft:raw_iron_block
/fill ~60 ~-1 ~36 ~60 ~-1 ~36 minecraft:raw_iron_block
/fill ~60 ~-1 ~37 ~63 ~-1 ~38 minecraft:raw_iron_block
/fill ~75 ~-1 ~38 ~75 ~-1 ~38 minecraft:raw_iron_block
/fill ~62 ~-1 ~39 ~62 ~-1 ~39 minecraft:raw_iron_block
/fill ~75 ~-1 ~39 ~76 ~-1 ~39 minecraft:raw_iron_block
/fill ~60 ~-1 ~39 ~60 ~-1 ~40 minecraft:raw_iron_block
/fill ~59 ~-1 ~41 ~60 ~-1 ~41 minecraft:raw_iron_block
/fill ~58 ~-1 ~43 ~58 ~-1 ~43 minecraft:raw_iron_block
/fill ~76 ~-1 ~40 ~76 ~-1 ~43 minecraft:raw_iron_block
/fill ~57 ~-1 ~44 ~57 ~-1 ~44 minecraft:raw_iron_block
/fill ~56 ~-1 ~45 ~56 ~-1 ~45 minecraft:raw_iron_block
/fill ~77 ~-1 ~45 ~77 ~-1 ~45 minecraft:raw_iron_block
/fill ~55 ~-1 ~46 ~55 ~-1 ~46 minecraft:raw_iron_block
/fill ~54 ~-1 ~47 ~54 ~-1 ~47 minecraft:raw_iron_block
/fill ~53 ~-1 ~48 ~53 ~-1 ~48 minecraft:raw_iron_block
/fill ~78 ~-1 ~48 ~78 ~-1 ~48 minecraft:raw_iron_block
/fill ~52 ~-1 ~50 ~52 ~-1 ~50 minecraft:raw_iron_block
/fill ~79 ~-1 ~50 ~79 ~-1 ~50 minecraft:raw_iron_block
/fill ~51 ~-1 ~52 ~51 ~-1 ~52 minecraft:raw_iron_block
/fill ~50 ~-1 ~53 ~50 ~-1 ~53 minecraft:raw_iron_block
/fill ~80 ~-1 ~52 ~80 ~-1 ~53 minecraft:raw_iron_block
/fill ~49 ~-1 ~54 ~49 ~-1 ~54 minecraft:raw_iron_block
/fill ~48 ~-1 ~55 ~48 ~-1 ~55 minecraft:raw_iron_block
/fill ~81 ~-1 ~55 ~81 ~-1 ~55 minecraft:raw_iron_block
/fill ~47 ~-1 ~56 ~47 ~-1 ~56 minecraft:raw_iron_block
/fill ~46 ~-1 ~57 ~46 ~-1 ~57 minecraft:raw_iron_block
/fill ~82 ~-1 ~57 ~82 ~-1 ~57 minecraft:raw_iron_block
/fill ~45 ~-1 ~58 ~45 ~-1 ~58 minecraft:raw_iron_block
/fill ~44 ~-1 ~59 ~44 ~-1 ~59 minecraft:raw_iron_block
/fill ~50 ~-1 ~59 ~50 ~-1 ~59 minecraft:raw_iron_block
/fill ~83 ~-1 ~59 ~83 ~-1 ~59 minecraft:raw_iron_block
/fill ~43 ~-1 ~60 ~43 ~-1 ~60 minecraft:raw_iron_block
/fill ~75 ~-1 ~60 ~75 ~-1 ~60 minecraft:raw_iron_block
/fill ~42 ~-1 ~61 ~42 ~-1 ~61 minecraft:raw_iron_block
/fill ~84 ~-1 ~62 ~84 ~-1 ~62 minecraft:raw_iron_block
/fill ~41 ~-1 ~63 ~41 ~-1 ~63 minecraft:raw_iron_block
/fill ~46 ~-1 ~63 ~46 ~-1 ~63 minecraft:raw_iron_block
/fill ~40 ~-1 ~64 ~40 ~-1 ~64 minecraft:raw_iron_block
/fill ~47 ~-1 ~64 ~47 ~-1 ~64 minecraft:raw_iron_block
/fill ~85 ~-1 ~64 ~85 ~-1 ~64 minecraft:raw_iron_block
/fill ~100 ~-1 ~64 ~100 ~-1 ~64 minecraft:raw_iron_block
/fill ~46 ~-1 ~65 ~46 ~-1 ~65 minecraft:raw_iron_block
/fill ~100 ~-1 ~65 ~101 ~-1 ~65 minecraft:raw_iron_block
/fill ~79 ~-1 ~67 ~79 ~-1 ~67 minecraft:raw_iron_block
/fill ~86 ~-1 ~67 ~86 ~-1 ~67 minecraft:raw_iron_block
/fill ~37 ~-1 ~68 ~37 ~-1 ~68 minecraft:raw_iron_block
/fill ~48 ~-1 ~68 ~48 ~-1 ~68 minecraft:raw_iron_block
/fill ~78 ~-1 ~68 ~78 ~-1 ~68 minecraft:raw_iron_block
/fill ~102 ~-1 ~68 ~102 ~-1 ~68 minecraft:raw_iron_block
/fill ~113 ~-1 ~68 ~113 ~-1 ~68 minecraft:raw_iron_block
/fill ~79 ~-1 ~69 ~79 ~-1 ~69 minecraft:raw_iron_block
/fill ~87 ~-1 ~69 ~87 ~-1 ~69 minecraft:raw_iron_block
/fill ~35 ~-1 ~70 ~35 ~-1 ~70 minecraft:raw_iron_block
/fill ~50 ~-1 ~70 ~50 ~-1 ~70 minecraft:raw_iron_block
/fill ~112 ~-1 ~70 ~112 ~-1 ~70 minecraft:raw_iron_block
/fill ~34 ~-1 ~71 ~34 ~-1 ~71 minecraft:raw_iron_block
/fill ~77 ~-1 ~71 ~77 ~-1 ~71 minecraft:raw_iron_block
/fill ~88 ~-1 ~71 ~88 ~-1 ~71 minecraft:raw_iron_block
/fill ~25 ~-1 ~72 ~25 ~-1 ~72 minecraft:raw_iron_block
/fill ~32 ~-1 ~72 ~33 ~-1 ~72 minecraft:raw_iron_block
/fill ~89 ~-1 ~73 ~89 ~-1 ~73 minecraft:raw_iron_block
/fill ~62 ~-1 ~75 ~62 ~-1 ~75 minecraft:raw_iron_block
/fill ~90 ~-1 ~76 ~90 ~-1 ~76 minecraft:raw_iron_block
/fill ~17 ~-1 ~77 ~20 ~-1 ~78 minecraft:raw_iron_block
/fill ~23 ~-1 ~78 ~26 ~-1 ~78 minecraft:raw_iron_block
/fill ~91 ~-1 ~78 ~91 ~-1 ~78 minecraft:raw_iron_block
/fill ~19 ~-1 ~79 ~20 ~-1 ~79 minecraft:raw_iron_block
/fill ~23 ~-1 ~79 ~27 ~-1 ~79 minecraft:raw_iron_block
/fill ~20 ~-1 ~80 ~25 ~-1 ~80 minecraft:raw_iron_block
/fill ~92 ~-1 ~80 ~92 ~-1 ~80 minecraft:raw_iron_block
/fill ~20 ~-1 ~81 ~20 ~-1 ~81 minecraft:raw_iron_block
/fill ~22 ~-1 ~81 ~25 ~-1 ~81 minecraft:raw_iron_block
/fill ~92 ~-1 ~81 ~93 ~-1 ~81 minecraft:raw_iron_block
/fill ~11 ~-1 ~82 ~11 ~-1 ~82 minecraft:raw_iron_block
/fill ~53 ~-1 ~82 ~53 ~-1 ~82 minecraft:raw_iron_block
/fill ~94 ~-1 ~82 ~94 ~-1 ~82 minecraft:raw_iron_block
/fill ~103 ~-1 ~73 ~103 ~-1 ~82 minecraft:raw_iron_block
/fill ~96 ~-1 ~83 ~96 ~-1 ~83 minecraft:raw_iron_block
/fill ~102 ~-1 ~83 ~102 ~-1 ~83 minecraft:raw_iron_block
/fill ~67 ~-1 ~83 ~67 ~-1 ~84 minecraft:raw_iron_block
/fill ~100 ~-1 ~84 ~101 ~-1 ~84 minecraft:raw_iron_block
/fill ~16 ~-1 ~85 ~16 ~-1 ~85 minecraft:raw_iron_block
/fill ~23 ~-1 ~87 ~23 ~-1 ~87 minecraft:raw_iron_block
/fill ~93 ~-1 ~88 ~93 ~-1 ~88 minecraft:raw_iron_block
/fill ~17 ~-1 ~86 ~17 ~-1 ~89 minecraft:raw_iron_block
/fill ~65 ~-1 ~90 ~65 ~-1 ~90 minecraft:raw_iron_block
/fill ~97 ~-1 ~91 ~100 ~-1 ~91 minecraft:raw_iron_block
/fill ~97 ~-1 ~92 ~98 ~-1 ~92 minecraft:raw_iron_block
/fill ~21 ~-1 ~95 ~23 ~-1 ~95 minecraft:raw_iron_block
/fill ~98 ~-1 ~93 ~98 ~-1 ~95 minecraft:raw_iron_block
/fill ~26 ~-1 ~96 ~30 ~-1 ~96 minecraft:raw_iron_block
/fill ~36 ~-1 ~95 ~36 ~-1 ~96 minecraft:raw_iron_block
/fill ~23 ~-1 ~98 ~24 ~-1 ~98 minecraft:raw_iron_block
/fill ~29 ~-1 ~97 ~31 ~-1 ~98 minecraft:raw_iron_block
/fill ~41 ~-1 ~98 ~47 ~-1 ~98 minecraft:raw_iron_block
/fill ~29 ~-1 ~99 ~29 ~-1 ~99 minecraft:raw_iron_block
/fill ~40 ~-1 ~99 ~40 ~-1 ~99 minecraft:raw_iron_block
/fill ~51 ~-1 ~99 ~55 ~-1 ~99 minecraft:raw_iron_block
/fill ~26 ~-1 ~100 ~29 ~-1 ~100 minecraft:raw_iron_block
/fill ~56 ~-1 ~100 ~59 ~-1 ~100 minecraft:raw_iron_block
/fill ~27 ~-1 ~101 ~28 ~-1 ~101 minecraft:raw_iron_block
/fill ~57 ~-1 ~101 ~59 ~-1 ~101 minecraft:raw_iron_block
/fill ~58 ~-1 ~102 ~58 ~-1 ~102 minecraft:raw_iron_block
/fill ~68 ~-1 ~102 ~70 ~-1 ~102 minecraft:raw_iron_block
/fill ~73 ~-1 ~102 ~78 ~-1 ~102 minecraft:raw_iron_block
/fill ~29 ~-1 ~102 ~29 ~-1 ~103 minecraft:raw_iron_block
/fill ~57 ~-1 ~103 ~57 ~-1 ~103 minecraft:raw_iron_block
/fill ~67 ~-1 ~103 ~67 ~-1 ~103 minecraft:raw_iron_block
/fill ~82 ~-1 ~103 ~87 ~-1 ~103 minecraft:raw_iron_block
/fill ~34 ~-1 ~105 ~34 ~-1 ~105 minecraft:raw_iron_block
/fill ~52 ~-1 ~105 ~52 ~-1 ~105 minecraft:raw_iron_block
/fill ~65 ~-1 ~105 ~65 ~-1 ~105 minecraft:raw_iron_block
/fill ~53 ~-1 ~106 ~55 ~-1 ~106 minecraft:raw_iron_block
/fill ~64 ~-1 ~106 ~64 ~-1 ~106 minecraft:raw_iron_block
/fill ~19 ~-1 ~105 ~19 ~-1 ~107 minecraft:raw_iron_block
/fill ~62 ~-1 ~109 ~62 ~-1 ~109 minecraft:raw_iron_block
/fill ~21 ~-1 ~111 ~21 ~-1 ~111 minecraft:raw_iron_block
/fill ~60 ~-1 ~112 ~60 ~-1 ~112 minecraft:raw_iron_block
/fill ~47 ~-1 ~114 ~47 ~-1 ~114 minecraft:raw_iron_block
/fill ~59 ~-1 ~114 ~59 ~-1 ~114 minecraft:raw_iron_block
/fill ~58 ~-1 ~115 ~58 ~-1 ~115 minecraft:raw_iron_block
/fill ~48 ~-1 ~116 ~48 ~-1 ~116 minecraft:raw_iron_block
/fill ~64 ~-1 ~56 ~64 ~-1 ~56 minecraft:white_wool
/fill ~58 ~-1 ~57 ~62 ~-1 ~57 minecraft:white_wool
/fill ~65 ~-1 ~57 ~68 ~-1 ~57 minecraft:white_wool
/fill ~55 ~-1 ~58 ~62 ~-1 ~58 minecraft:white_wool
/fill ~66 ~-1 ~58 ~68 ~-1 ~58 minecraft:white_wool
/fill ~53 ~-1 ~59 ~66 ~-1 ~59 minecraft:white_wool
/fill ~68 ~-1 ~59 ~68 ~-1 ~59 minecraft:white_wool
/fill ~52 ~-1 ~60 ~53 ~-1 ~60 minecraft:white_wool
/fill ~58 ~-1 ~60 ~58 ~-1 ~60 minecraft:white_wool
/fill ~61 ~-1 ~60 ~67 ~-1 ~60 minecraft:white_wool
/fill ~51 ~-1 ~61 ~51 ~-1 ~61 minecraft:white_wool
/fill ~73 ~-1 ~61 ~73 ~-1 ~61 minecraft:white_wool
/fill ~50 ~-1 ~62 ~50 ~-1 ~62 minecraft:white_wool
/fill ~62 ~-1 ~61 ~67 ~-1 ~62 minecraft:white_wool
/fill ~73 ~-1 ~62 ~74 ~-1 ~62 minecraft:white_wool
/fill ~48 ~-1 ~63 ~49 ~-1 ~63 minecraft:white_wool
/fill ~51 ~-1 ~63 ~51 ~-1 ~63 minecraft:white_wool
/fill ~48 ~-1 ~64 ~53 ~-1 ~64 minecraft:white_wool
/fill ~65 ~-1 ~63 ~66 ~-1 ~64 minecraft:white_wool
/fill ~73 ~-1 ~63 ~75 ~-1 ~64 minecraft:white_wool
/fill ~48 ~-1 ~65 ~49 ~-1 ~65 minecraft:white_wool
/fill ~51 ~-1 ~65 ~51 ~-1 ~65 minecraft:white_wool
/fill ~60 ~-1 ~65 ~61 ~-1 ~65 minecraft:white_wool
/fill ~64 ~-1 ~65 ~66 ~-1 ~65 minecraft:white_wool
/fill ~72 ~-1 ~65 ~73 ~-1 ~65 minecraft:white_wool
/fill ~49 ~-1 ~66 ~49 ~-1 ~66 minecraft:white_wool
/fill ~57 ~-1 ~66 ~57 ~-1 ~66 minecraft:white_wool
/fill ~61 ~-1 ~66 ~61 ~-1 ~66 minecraft:white_wool
/fill ~65 ~-1 ~66 ~66 ~-1 ~66 minecraft:white_wool
/fill ~72 ~-1 ~66 ~72 ~-1 ~66 minecraft:white_wool
/fill ~76 ~-1 ~65 ~76 ~-1 ~66 minecraft:white_wool
/fill ~50 ~-1 ~67 ~52 ~-1 ~67 minecraft:white_wool
/fill ~60 ~-1 ~67 ~66 ~-1 ~67 minecraft:white_wool
/fill ~76 ~-1 ~67 ~77 ~-1 ~67 minecraft:white_wool
/fill ~51 ~-1 ~68 ~51 ~-1 ~68 minecraft:white_wool
/fill ~53 ~-1 ~68 ~64 ~-1 ~68 minecraft:white_wool
/fill ~67 ~-1 ~68 ~67 ~-1 ~68 minecraft:white_wool
/fill ~71 ~-1 ~67 ~71 ~-1 ~68 minecraft:white_wool
/fill ~52 ~-1 ~69 ~53 ~-1 ~69 minecraft:white_wool
/fill ~55 ~-1 ~69 ~59 ~-1 ~69 minecraft:white_wool
/fill ~61 ~-1 ~69 ~64 ~-1 ~69 minecraft:white_wool
/fill ~68 ~-1 ~69 ~71 ~-1 ~69 minecraft:white_wool
/fill ~75 ~-1 ~68 ~77 ~-1 ~69 minecraft:white_wool
/fill ~53 ~-1 ~70 ~54 ~-1 ~70 minecraft:white_wool
/fill ~57 ~-1 ~70 ~58 ~-1 ~70 minecraft:white_wool
/fill ~70 ~-1 ~70 ~72 ~-1 ~70 minecraft:white_wool
/fill ~74 ~-1 ~70 ~75 ~-1 ~70 minecraft:white_wool
/fill ~54 ~-1 ~71 ~56 ~-1 ~71 minecraft:white_wool
/fill ~58 ~-1 ~71 ~58 ~-1 ~71 minecraft:white_wool
/fill ~62 ~-1 ~70 ~63 ~-1 ~71 minecraft:white_wool
/fill ~69 ~-1 ~71 ~74 ~-1 ~71 minecraft:white_wool
/fill ~57 ~-1 ~72 ~59 ~-1 ~72 minecraft:white_wool
/fill ~62 ~-1 ~72 ~65 ~-1 ~72 minecraft:white_wool
/fill ~69 ~-1 ~72 ~72 ~-1 ~72 minecraft:white_wool
/fill ~59 ~-1 ~73 ~68 ~-1 ~73 minecraft:white_wool
/fill ~2 ~-1 ~0 ~2 ~-1 ~0 minecraft:infested_cobblestone
/fill ~15 ~-1 ~0 ~18 ~-1 ~0 minecraft:infested_cobblestone
/fill ~54 ~-1 ~0 ~54 ~-1 ~0 minecraft:infested_cobblestone
/fill ~14 ~-1 ~1 ~21 ~-1 ~1 minecraft:infested_cobblestone
/fill ~30 ~-1 ~1 ~32 ~-1 ~1 minecraft:infested_cobblestone
/fill ~46 ~-1 ~1 ~46 ~-1 ~1 minecraft:infested_cobblestone
/fill ~16 ~-1 ~2 ~18 ~-1 ~2 minecraft:infested_cobblestone
/fill ~23 ~-1 ~2 ~44 ~-1 ~2 minecraft:infested_cobblestone
/fill ~64 ~-1 ~0 ~64 ~-1 ~2 minecraft:infested_cobblestone
/fill ~33 ~-1 ~3 ~35 ~-1 ~3 minecraft:infested_cobblestone
/fill ~34 ~-1 ~4 ~34 ~-1 ~4 minecraft:infested_cobblestone
/fill ~86 ~-1 ~11 ~90 ~-1 ~11 minecraft:infested_cobblestone
/fill ~3 ~-1 ~11 ~3 ~-1 ~12 minecraft:infested_cobblestone
/fill ~92 ~-1 ~12 ~94 ~-1 ~12 minecraft:infested_cobblestone
/fill ~96 ~-1 ~13 ~98 ~-1 ~13 minecraft:infested_cobblestone
/fill ~98 ~-1 ~14 ~102 ~-1 ~14 minecraft:infested_cobblestone
/fill ~102 ~-1 ~15 ~107 ~-1 ~15 minecraft:infested_cobblestone
/fill ~104 ~-1 ~16 ~109 ~-1 ~16 minecraft:infested_cobblestone
/fill ~4 ~-1 ~17 ~4 ~-1 ~17 minecraft:infested_cobblestone
/fill ~107 ~-1 ~17 ~111 ~-1 ~17 minecraft:infested_cobblestone
/fill ~108 ~-1 ~18 ~112 ~-1 ~18 minecraft:infested_cobblestone
/fill ~109 ~-1 ~19 ~113 ~-1 ~19 minecraft:infested_cobblestone
/fill ~5 ~-1 ~20 ~5 ~-1 ~20 minecraft:infested_cobblestone
/fill ~110 ~-1 ~20 ~114 ~-1 ~20 minecraft:infested_cobblestone
/fill ~112 ~-1 ~21 ~115 ~-1 ~21 minecraft:infested_cobblestone
/fill ~113 ~-1 ~22 ~116 ~-1 ~22 minecraft:infested_cobblestone
/fill ~113 ~-1 ~23 ~118 ~-1 ~23 minecraft:infested_cobblestone
/fill ~115 ~-1 ~24 ~119 ~-1 ~24 minecraft:infested_cobblestone
/fill ~116 ~-1 ~25 ~120 ~-1 ~25 minecraft:infested_cobblestone
/fill ~49 ~-1 ~26 ~49 ~-1 ~26 minecraft:infested_cobblestone
/fill ~117 ~-1 ~26 ~121 ~-1 ~26 minecraft:infested_cobblestone
/fill ~54 ~-1 ~27 ~54 ~-1 ~27 minecraft:infested_cobblestone
